stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;1
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;2
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0;10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;3
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;4
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;5
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2]
