stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;1
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;2
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0;10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;3
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;4
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
