stateID=5f68f354-09ba-4dda-8442-2916f9628906;1
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5f68f354-09ba-4dda-8442-2916f9628906;2
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5f68f354-09ba-4dda-8442-2916f9628906;3
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
