stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0;94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;5
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
