stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0;94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;5
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=5a1588c1-83a3-4aac-92d9-295d64e97b46;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=5a1588c1-83a3-4aac-92d9-295d64e97b46;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
