stateID=487fa167-189f-4477-971b-8107a0f60c63;1
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=487fa167-189f-4477-971b-8107a0f60c63;2
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1;5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[7]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=487fa167-189f-4477-971b-8107a0f60c63;3
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=487fa167-189f-4477-971b-8107a0f60c63;4
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=487fa167-189f-4477-971b-8107a0f60c63;5
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7adf8a09-e664-4a96-99f4-eeb1fe2e73d2;1
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7adf8a09-e664-4a96-99f4-eeb1fe2e73d2;2
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7adf8a09-e664-4a96-99f4-eeb1fe2e73d2;3
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7adf8a09-e664-4a96-99f4-eeb1fe2e73d2;4
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7adf8a09-e664-4a96-99f4-eeb1fe2e73d2;5
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
