stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;1
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Staff Name,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49]
nodeID=16,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=48,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=49,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;2
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0;10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Staff Name,neighbors=[17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50]
nodeID=17,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
