BI Analysis Query Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Analysis Query Pattern;796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20
BI Analysis Query Pattern;b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33
BI Analysis Query Pattern;dea86092-14c7-4162-a665-83f49abfb673_MG_78
BI Analysis Query Pattern;9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88
BI Analysis Query Pattern;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141
BI Analysis Query Pattern;6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3
BI Analysis Query Pattern;Projections Group
BI Analysis Query Pattern;1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72
BI Analysis Query Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Analysis Query Pattern;0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26
BI Analysis Query Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Analysis Query Pattern;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99
BI Analysis Query Pattern;988cb80d-454b-4572-bfae-313d29c65de0_MG_158
BI Analysis Query Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Analysis Query Pattern;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92
BI Analysis Query Pattern;23d893ca-d234-42fb-94e8-e0d4eea8fbfc_MG_148
BI Analysis Query Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Analysis Query Pattern;b754394a-8daa-4c01-b19f-785afb86f161_MG_135
BI Analysis Query Pattern;ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57
BI Analysis Query Pattern;7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16
BI Analysis Query Pattern;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60
BI Analysis Query Pattern;d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49
BI Analysis Query Pattern;e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9
BI Analysis Query Pattern;4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159
BI Analysis Query Pattern;8f42717b-6a04-4637-a102-3e71203b85de_MG_17
BI Analysis Query Pattern;9dab0bca-a117-496b-9921-502493082b1d_MG_128
BI Analysis Query Pattern;a0fe7203-b4e3-4bdb-aa91-f12516c52e53_MG_112
BI Analysis Query Pattern;00137c74-a292-4bd5-a785-ef6597116b65_MG_100
BI Analysis Query Pattern;9955784c-a8eb-4480-9436-28298bf01369_MG_164
BI Analysis Query Pattern;2eacba4f-d060-45dc-85db-078929004bf2_MG_157
BI Analysis Query Pattern;0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170
BI Analysis Query Pattern;8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138
BI Analysis Query Pattern;660200c7-3b16-4f63-a0c8-ec311750d558_MG_5
BI Analysis Query Pattern;68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15
BI Analysis Query Pattern;81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107
BI Analysis Query Pattern;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19
BI Analysis Query Pattern;57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147
BI Analysis Query Pattern;f843113e-a89c-4888-9ad3-1b204628b996_MG_65
BI Analysis Query Pattern;311fe41b-5502-45ff-862f-951e4be90674_MG_71
BI Analysis Query Pattern;8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75
BI Analysis Query Pattern;97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176
